system,service_category,service_category_name,service_code,service_name,units,unit_type,calculation_type,valid_from,valid_until,notes
障害,44,就労移行支援,441111,就労移行支援(一般型) 基本報酬,539,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,45,就労継続支援A型,451111,就労継続支援A型 基本報酬(7.5h以上),726,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,45,就労継続支援A型,451121,就労継続支援A型 基本報酬(6.0-7.5h),651,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,46,就労継続支援B型,461111,就労継続支援B型 基本報酬(平均工賃4.5万円以上),702,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,46,就労継続支援B型,461121,就労継続支援B型 基本報酬(平均工賃2万円以上),673,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,46,就労継続支援B型,461131,就労継続支援B型 基本報酬(平均工賃1万円以上),643,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,47,就労定着支援,471111,就労定着支援(1月) 利用1年以内,3200,1月につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,47,就労定着支援,471121,就労定着支援(1月) 利用1-2年,2640,1月につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,47,就労定着支援,471131,就労定着支援(1月) 利用2-3年,2050,1月につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,42,自立訓練(機能訓練),421111,自立訓練(機能訓練) 基本報酬,768,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,43,自立訓練(生活訓練),431111,自立訓練(生活訓練) 基本報酬,617,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,41,自立生活援助,411111,自立生活援助 基本報酬,1547,1月につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,15,療養介護,151111,療養介護 区分5,873,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,15,療養介護,151121,療養介護 区分6,1054,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,22,重度障害者等包括支援,221111,重度障害者等包括支援 1.0時間,170,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
